task_id,cluster_id,theme,prompt,image_path,status,response_object,retry_attempt,variation_number,aesthetic_score
efee230e-9d2b-4c8e-a138-04e026a185da,13,Luxury Goods (1 matches),"Elegant showcase of luxury goldbitcoincoin, gold with smooth camera movements, golden hour lighting, premium aesthetic, cinematic depth of field",./images/los_goldBitcoincoin_249_ig.png,SUBMITTED,ImageToVideoCreateResponse(id='efee230e-9d2b-4c8e-a138-04e026a185da'),,,
aa4fe986-0bd8-4e96-8be8-c2a062e0407c,3,Travel Destinations (1 matches),"Cinematic travel montage featuring marblechessboard, toronto, sweeping drone shots, vibrant colors, dynamic transitions",./images/new_Marblechessboard_75_tiktok.png,SUBMITTED,ImageToVideoCreateResponse(id='aa4fe986-0bd8-4e96-8be8-c2a062e0407c'),,,
11427a26-8653-47ba-ab8a-eea05f73b5b6,11,Luxury Goods (1 matches),"Elegant showcase of luxury rose-gold, rose with smooth camera movements, golden hour lighting, premium aesthetic, cinematic depth of field",./images/sydney_rose_206_tiktok.png,SUBMITTED,ImageToVideoCreateResponse(id='11427a26-8653-47ba-ab8a-eea05f73b5b6'),,,
1ecf4c90-4148-4809-baea-7eb2ace61a5d,14,Travel Destinations (2 matches),"Cinematic travel montage featuring exoticsportscar, vancouver, sweeping drone shots, vibrant colors, dynamic transitions",./images/singapore_Exoticsportscar_197_ig.png,SUBMITTED,ImageToVideoCreateResponse(id='1ecf4c90-4148-4809-baea-7eb2ace61a5d'),,,
3adfb9cd-296f-442a-857b-8960e8ad1c33,9,Travel Destinations (1 matches),"Cinematic travel montage featuring tokyo, handcrafted, sweeping drone shots, vibrant colors, dynamic transitions",./images/tokyo_handcrafted_104_ig.png,SUBMITTED,ImageToVideoCreateResponse(id='3adfb9cd-296f-442a-857b-8960e8ad1c33'),,,
e8482f77-036c-4e06-b8c8-a2f9aad4ba9e,12,Luxury Goods (1 matches),"Elegant showcase of luxury luxuryfountainpen, berlin with smooth camera movements, golden hour lighting, premium aesthetic, cinematic depth of field",./images/hong_Luxuryfountainpen_255_tiktok.png,SUBMITTED,,,,
e9dc7256-941e-4947-9e96-40e9daf8fd6b,5,Luxury Goods (2 matches),"Elegant showcase of luxury amsterdam, luxuryfountainpen with smooth camera movements, golden hour lighting, premium aesthetic, cinematic depth of field",./images/amsterdam_Luxuryfountainpen_74_tiktok.png,SUBMITTED,,,,
343a19f4-2d3f-4e5f-a660-4bf536cd0087,0,Travel Destinations (3 matches),"Cinematic travel montage featuring crystalwinedecanter, crystal, sweeping drone shots, vibrant colors, dynamic transitions",./images/dubai_crystal_98_tiktok.png,SUBMITTED,,,,
f71414aa-1fe0-45eb-98e5-6e7591f4f45a,15,Travel Destinations (1 matches),"Cinematic travel montage featuring silk, sydney, sweeping drone shots, vibrant colors, dynamic transitions",./images/montreal_silk_145_tiktok.png,SUBMITTED,,,,
76b4fbf0-8162-4803-ac5f-58f1092f22ee,2,Luxury Goods (1 matches),"Elegant showcase of luxury platinumrolex, platinum with smooth camera movements, golden hour lighting, premium aesthetic, cinematic depth of field",./images/barcelona_platinumRolex_183_ig.png,SUBMITTED,,,,
3a97fde0-3e3a-49a8-9293-cafeef868a97,16,Travel Destinations (4 matches),"Cinematic travel montage featuring blackamexcenturion, sweeping drone shots, vibrant colors, dynamic transitions",./images/paris_black_53_tw.png,SUBMITTED,,,,
c357842d-a450-4a2e-ae7d-4eac17746198,7,Luxury Goods (1 matches),"Elegant showcase of luxury diamondcufflinks with smooth camera movements, golden hour lighting, premium aesthetic, cinematic depth of field",./images/los_Diamondcufflinks_7_tw.png,SUBMITTED,,,,
5a868201-0db1-4069-b001-02915c3a92fe,17,Luxury Goods (1 matches),"Elegant showcase of luxury maldives, rose-gold with smooth camera movements, golden hour lighting, premium aesthetic, cinematic depth of field",./images/maldives_rose_300_ig.png,SUBMITTED,,,,
a92f8fc3-09df-40b8-a44b-0637c649dd39,4,Luxury Goods (2 matches),"Elegant showcase of luxury tokyo with smooth camera movements, golden hour lighting, premium aesthetic, cinematic depth of field",./images/tokyo_black_93_ig.png,SUBMITTED,,,,
e2d90ecf-d153-4f25-ba40-8850da5ad471,6,Luxury Goods (2 matches),"Elegant showcase of luxury santorini, gold with smooth camera movements, golden hour lighting, premium aesthetic, cinematic depth of field",./images/santorini_gold_42_tiktok.png,SUBMITTED,,,,
68221da9-10c9-471c-8d15-a719943dbb25,18,Travel Destinations (1 matches),"Cinematic travel montage featuring vintageleicacamera, vancouver, sweeping drone shots, vibrant colors, dynamic transitions",./images/montreal_vintage_102_ig.png,SUBMITTED,,,,
173d7989-2a0a-4093-a84e-3532f5484e65,8,Travel Destinations (1 matches),"Cinematic travel montage featuring limited-edition, london, sweeping drone shots, vibrant colors, dynamic transitions",./images/montreal_limited-edition_80_ig.png,SUBMITTED,,,,
b0430bdd-119e-4390-81b6-023601e2b199,19,Business Finance (1 matches),"Professional hong, handcraftedpersianrug presentation with confident camera work, corporate lighting, success-oriented mood",./images/hong_handcraftedPersianrug_32_tiktok.png,SUBMITTED,,,,
f8b2ed04-a0e2-4570-b565-9421a4b209fb,10,Technology (1 matches),"Modern Technology showcase with sleek camera movements, clean lighting, futuristic atmosphere",./images/par_marais_birkin_tw.png,SUBMITTED,,,,
662066cd-eb11-4e10-a893-7588b6707c48,1,Travel Destinations (2 matches),"Cinematic travel montage featuring toronto, sweeping drone shots, vibrant colors, dynamic transitions",./images/paris_silk_103_tw.png,SUBMITTED,,,,
0c8b017c-c7f8-414b-a04f-2616ed7b55eb,15,Travel Destinations (1 matches) (FIXED),Cinematic travel montage with smooth camera movements and vibrant colors,./images/montreal_silk_145_tiktok.png,SUBMITTED,,1.0,,
05e22716-a707-4a00-8c43-6e29d372b883,1,Travel Destinations (2 matches) (FIXED),Cinematic travel montage with smooth camera movements and vibrant colors,./images/paris_silk_103_tw.png,SUBMITTED,,1.0,,
15a614c2-cd56-4978-ad59-5bd9070cab2f,13,Luxury Goods (1 matches) (Variation 1),"Elegant showcase of luxury goldbitcoincoin, gold with dynamic camera movements, golden hour lighting, premium aesthetic, cinematic depth of field",./images/hong_gold_52_tw.png,SUBMITTED,,,1.0,0.9558451771736144
6f68cc09-3842-4ef9-9c25-536d94a65154,13,Luxury Goods (1 matches) (Variation 2),"Elegant showcase of luxury goldbitcoincoin, gold with smooth camera movements, dramatic lighting, premium aesthetic, cinematic depth of field",./images/london_gold_118_ig.png,SUBMITTED,,,2.0,0.9544041752815248
b359fe3f-92aa-45f0-841b-59d12bb08d8e,13,Luxury Goods (1 matches) (Variation 3),"Elegant showcase of luxury goldbitcoincoin, gold with smooth camera movements, golden hour lighting, premium aesthetic, cinematic depth of field",./images/miami_goldBitcoincoin_284_tw.png,SUBMITTED,,,3.0,0.954241931438446
e3a8dd90-9253-41ef-985b-7208a9933050,3,Travel Destinations (1 matches) (Variation 1),"Cinematic travel montage featuring marblechessboard, toronto, sweeping drone shots, vibrant colors, dynamic transitions",./images/toronto_Marblechessboard_39_tiktok.png,SUBMITTED,,,1.0,0.9327879548072816
9647f15e-b8db-49dc-a540-88339d15c5c2,3,Travel Destinations (1 matches) (Variation 2),"Cinematic travel montage featuring marblechessboard, toronto, sweeping drone shots, vibrant colors, dynamic transitions",./images/miami_Marblechessboard_54_tw.png,SUBMITTED,,,2.0,0.9311811923980712
8d6aaf78-2d4f-4a9c-a7d1-6c5fc1bbdcaa,3,Travel Destinations (1 matches) (Variation 3),"Cinematic travel montage featuring marblechessboard, toronto, intimate close-up shots, vibrant colors, dynamic transitions",./images/toronto_Marblechessboard_174_tiktok.png,SUBMITTED,,,3.0,0.9307063817977904
7936646b-bbca-4ca1-bc2e-81dce6e32d2e,11,Luxury Goods (1 matches) (Variation 1),"Elegant showcase of luxury rose-gold, rose with dynamic camera movements, golden hour lighting, premium aesthetic, cinematic depth of field",./images/los_rose_241_ig.png,SUBMITTED,,,1.0,0.9147406220436096
87c9cace-a642-4e69-9452-cc764c4f097c,11,Luxury Goods (1 matches) (Variation 2),"Elegant showcase of luxury rose-gold, rose with smooth camera movements, dramatic lighting, premium aesthetic, cinematic depth of field",./images/paris_rose-gold_27_tw.png,SUBMITTED,,,2.0,0.910776674747467
bb643b04-8281-4396-a58e-08173debc862,11,Luxury Goods (1 matches) (Variation 3),"Elegant showcase of luxury rose-gold, rose with smooth camera movements, golden hour lighting, premium aesthetic, cinematic depth of field",./images/paris_rose-gold_27_ig.png,SUBMITTED,,,3.0,0.9103359580039978
5e7a55ab-a251-4311-9bd5-106b1955b82c,14,Travel Destinations (2 matches) (Variation 1),"Cinematic travel montage featuring exoticsportscar, vancouver, sweeping drone shots, vibrant colors, dynamic transitions",./images/vancouver_Exoticsportscar_276_tiktok.png,SUBMITTED,,,1.0,0.8751242160797119
21166457-56e3-4b92-9361-944bd9d18a8f,14,Travel Destinations (2 matches) (Variation 2),"Cinematic travel montage featuring exoticsportscar, vancouver, sweeping drone shots, vibrant colors, dynamic transitions",./images/montreal_Exoticsportscar_129_ig.png,SUBMITTED,,,2.0,0.8736685514450073
e3ced1f0-b4ce-48db-b10c-e7ce67e2ef3c,14,Travel Destinations (2 matches) (Variation 3),"Cinematic travel montage featuring exoticsportscar, vancouver, intimate close-up shots, vibrant colors, dynamic transitions",./images/barcelona_Exoticsportscar_262_tiktok.png,SUBMITTED,,,3.0,0.8714274168014526
3a7e518e-30e5-4a3d-867a-783d8a374d46,9,Travel Destinations (1 matches) (Variation 1),"Cinematic travel montage featuring tokyo, handcrafted, sweeping drone shots, vibrant colors, dynamic transitions",./images/tokyo_handcrafted_47_ig.png,SUBMITTED,,,1.0,0.876676082611084
fca1b9cc-ac74-4e02-8603-bfd9cfc09dfd,9,Travel Destinations (1 matches) (Variation 2),"Cinematic travel montage featuring tokyo, handcrafted, sweeping drone shots, vibrant colors, dynamic transitions",./images/tokyo_handcraftedPersianrug_181_tiktok.png,SUBMITTED,,,2.0,0.8739086389541626
14e3477c-1728-4261-bc26-fab6b63d63ee,9,Travel Destinations (1 matches) (Variation 3),"Cinematic travel montage featuring tokyo, handcrafted, intimate close-up shots, vibrant colors, dynamic transitions",./images/tokyo_handcrafted_148_ig.png,SUBMITTED,,,3.0,0.8673504590988159
18744da1-c037-4daf-9cba-613a91a70eee,13,Luxury Goods (1 matches) (Variation 1),"Elegant showcase of luxury goldbitcoincoin, gold with dynamic camera movements, golden hour lighting, premium aesthetic, cinematic depth of field",./images/hong_gold_52_tw.png,SUBMITTED,,,1.0,0.9558451771736144
dca4c7e8-985c-48de-9c9d-6247fd765a26,13,Luxury Goods (1 matches) (Variation 2),"Elegant showcase of luxury goldbitcoincoin, gold with smooth camera movements, dramatic lighting, premium aesthetic, cinematic depth of field",./images/london_gold_118_ig.png,SUBMITTED,,,2.0,0.9544041752815248
3cb4f9ee-55cf-4f7a-808e-c272f22ff9ad,3,Travel Destinations (1 matches) (Variation 1),"Cinematic travel montage featuring marblechessboard, toronto, sweeping drone shots, vibrant colors, dynamic transitions",./images/toronto_Marblechessboard_39_tiktok.png,SUBMITTED,,,1.0,0.9327879548072816
b1448de3-e2ba-4822-9fba-b657d0940cf6,3,Travel Destinations (1 matches) (Variation 2),"Cinematic travel montage featuring marblechessboard, toronto, sweeping drone shots, vibrant colors, dynamic transitions",./images/miami_Marblechessboard_54_tw.png,SUBMITTED,,,2.0,0.9311811923980712
640f6fbc-7794-4f5d-8b9e-1bc5f53c6847,11,Luxury Goods (1 matches) (Variation 1),"Elegant showcase of luxury rose-gold, rose with dynamic camera movements, golden hour lighting, premium aesthetic, cinematic depth of field",./images/los_rose_241_ig.png,SUBMITTED,,,1.0,0.9147406220436096
6d641740-2d1c-4238-8cf3-6d3595f6c8e1,11,Luxury Goods (1 matches) (Variation 2),"Elegant showcase of luxury rose-gold, rose with smooth camera movements, dramatic lighting, premium aesthetic, cinematic depth of field",./images/paris_rose-gold_27_tw.png,SUBMITTED,,,2.0,0.910776674747467
5bf76e2b-d36b-46c9-a724-bbbcdc3b0de7,14,Travel Destinations (2 matches) (Variation 1),"Cinematic travel montage featuring exoticsportscar, vancouver, sweeping drone shots, vibrant colors, dynamic transitions",./images/vancouver_Exoticsportscar_276_tiktok.png,SUBMITTED,,,1.0,0.8751242160797119
55a93586-109b-4a6f-882b-0507f704a221,14,Travel Destinations (2 matches) (Variation 2),"Cinematic travel montage featuring exoticsportscar, vancouver, sweeping drone shots, vibrant colors, dynamic transitions",./images/montreal_Exoticsportscar_129_ig.png,SUBMITTED,,,2.0,0.8736685514450073
